sku;name;description;price_net;price_gross;vat_rate;currency
WYL-C20-3P;Wyłącznik nadprądowy C20 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 20A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C25-1P;Wyłącznik nadprądowy C25 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 25A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C25-3P;Wyłącznik nadprądowy C25 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 25A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C32-1P;Wyłącznik nadprądowy C32 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 32A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C32-3P;Wyłącznik nadprądowy C32 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 32A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C40-1P;Wyłącznik nadprądowy C40 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 40A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-C40-3P;Wyłącznik nadprądowy C40 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka C, prąd znamionowy 40A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D6-1P;Wyłącznik nadprądowy D6 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 6A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D6-3P;Wyłącznik nadprądowy D6 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 6A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D10-1P;Wyłącznik nadprądowy D10 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 10A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D10-3P;Wyłącznik nadprądowy D10 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 10A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D13-1P;Wyłącznik nadprądowy D13 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 13A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D13-3P;Wyłącznik nadprądowy D13 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 13A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D16-1P;Wyłącznik nadprądowy D16 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 16A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D16-3P;Wyłącznik nadprądowy D16 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 16A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D20-1P;Wyłącznik nadprądowy D20 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 20A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D20-3P;Wyłącznik nadprądowy D20 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 20A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D25-1P;Wyłącznik nadprądowy D25 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 25A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D25-3P;Wyłącznik nadprądowy D25 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 25A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D32-1P;Wyłącznik nadprądowy D32 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 32A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D32-3P;Wyłącznik nadprądowy D32 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 32A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D40-1P;Wyłącznik nadprądowy D40 1P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 40A, 1-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
WYL-D40-3P;Wyłącznik nadprądowy D40 3P;Wyłącznik nadmiarowo-prądowy, charakterystyka D, prąd znamionowy 40A, 3-biegunowy, zdolność zwarciowa 6kA, montaż na szynie DIN TH35.;100;123;23;PLN
RCD-25-30-2P;Wyłącznik różnicowoprądowy 25A 30mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 25A, prąd różnicowy 30mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-25-30-4P;Wyłącznik różnicowoprądowy 25A 30mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 25A, prąd różnicowy 30mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-25-100-2P;Wyłącznik różnicowoprądowy 25A 100mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 25A, prąd różnicowy 100mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-25-100-4P;Wyłącznik różnicowoprądowy 25A 100mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 25A, prąd różnicowy 100mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-25-300-2P;Wyłącznik różnicowoprądowy 25A 300mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 25A, prąd różnicowy 300mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-25-300-4P;Wyłącznik różnicowoprądowy 25A 300mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 25A, prąd różnicowy 300mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-40-30-2P;Wyłącznik różnicowoprądowy 40A 30mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 40A, prąd różnicowy 30mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-40-30-4P;Wyłącznik różnicowoprądowy 40A 30mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 40A, prąd różnicowy 30mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-40-100-2P;Wyłącznik różnicowoprądowy 40A 100mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 40A, prąd różnicowy 100mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-40-100-4P;Wyłącznik różnicowoprądowy 40A 100mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 40A, prąd różnicowy 100mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-40-300-2P;Wyłącznik różnicowoprądowy 40A 300mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 40A, prąd różnicowy 300mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-40-300-4P;Wyłącznik różnicowoprądowy 40A 300mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 40A, prąd różnicowy 300mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-63-30-2P;Wyłącznik różnicowoprądowy 63A 30mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 63A, prąd różnicowy 30mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-63-30-4P;Wyłącznik różnicowoprądowy 63A 30mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 63A, prąd różnicowy 30mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-63-100-2P;Wyłącznik różnicowoprądowy 63A 100mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 63A, prąd różnicowy 100mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-63-100-4P;Wyłącznik różnicowoprądowy 63A 100mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 63A, prąd różnicowy 100mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-63-300-2P;Wyłącznik różnicowoprądowy 63A 300mA 2P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 63A, prąd różnicowy 300mA, 2-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCD-63-300-4P;Wyłącznik różnicowoprądowy 63A 300mA 4P;Wyłącznik różnicowoprądowy (RCD) typ AC, prąd znamionowy 63A, prąd różnicowy 300mA, 4-biegunowy, montaż na szynie DIN.;100;123;23;PLN
RCBO-B10-30;Wyłącznik różnicowo-nadprądowy B10 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka B, 10A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-B16-30;Wyłącznik różnicowo-nadprądowy B16 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka B, 16A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-B20-30;Wyłącznik różnicowo-nadprądowy B20 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka B, 20A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-B25-30;Wyłącznik różnicowo-nadprądowy B25 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka B, 25A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-C10-30;Wyłącznik różnicowo-nadprądowy C10 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka C, 10A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-C16-30;Wyłącznik różnicowo-nadprądowy C16 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka C, 16A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-C20-30;Wyłącznik różnicowo-nadprądowy C20 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka C, 20A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
RCBO-C25-30;Wyłącznik różnicowo-nadprądowy C25 30mA 1P+N;Wyłącznik różnicowo-nadprądowy (RCBO) łączący funkcję nadprądową (charakterystyka C, 25A) i różnicową (30mA, typ AC), 1P+N, szerokość 1 modułu.;100;123;23;PLN
ROZL-FR-32-1P;Rozłącznik izolacyjny FR 32A 1P;Rozłącznik izolacyjny modułowy, prąd znamionowy 32A, 1-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-32-2P;Rozłącznik izolacyjny FR 32A 2P;Rozłącznik izolacyjny modułowy, prąd znamionowy 32A, 2-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-32-3P;Rozłącznik izolacyjny FR 32A 3P;Rozłącznik izolacyjny modułowy, prąd znamionowy 32A, 3-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-32-4P;Rozłącznik izolacyjny FR 32A 4P;Rozłącznik izolacyjny modułowy, prąd znamionowy 32A, 4-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-40-1P;Rozłącznik izolacyjny FR 40A 1P;Rozłącznik izolacyjny modułowy, prąd znamionowy 40A, 1-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-40-2P;Rozłącznik izolacyjny FR 40A 2P;Rozłącznik izolacyjny modułowy, prąd znamionowy 40A, 2-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-40-3P;Rozłącznik izolacyjny FR 40A 3P;Rozłącznik izolacyjny modułowy, prąd znamionowy 40A, 3-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-40-4P;Rozłącznik izolacyjny FR 40A 4P;Rozłącznik izolacyjny modułowy, prąd znamionowy 40A, 4-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-63-1P;Rozłącznik izolacyjny FR 63A 1P;Rozłącznik izolacyjny modułowy, prąd znamionowy 63A, 1-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-63-2P;Rozłącznik izolacyjny FR 63A 2P;Rozłącznik izolacyjny modułowy, prąd znamionowy 63A, 2-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-63-3P;Rozłącznik izolacyjny FR 63A 3P;Rozłącznik izolacyjny modułowy, prąd znamionowy 63A, 3-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-63-4P;Rozłącznik izolacyjny FR 63A 4P;Rozłącznik izolacyjny modułowy, prąd znamionowy 63A, 4-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-100-1P;Rozłącznik izolacyjny FR 100A 1P;Rozłącznik izolacyjny modułowy, prąd znamionowy 100A, 1-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-100-2P;Rozłącznik izolacyjny FR 100A 2P;Rozłącznik izolacyjny modułowy, prąd znamionowy 100A, 2-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-100-3P;Rozłącznik izolacyjny FR 100A 3P;Rozłącznik izolacyjny modułowy, prąd znamionowy 100A, 3-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
ROZL-FR-100-4P;Rozłącznik izolacyjny FR 100A 4P;Rozłącznik izolacyjny modułowy, prąd znamionowy 100A, 4-biegunowy, jako wyłącznik główny w rozdzielnicy, montaż na szynie DIN.;100;123;23;PLN
STY-20-4NO;Stycznik modułowy 20A 4NO;Stycznik modułowy, prąd znamionowy 20A, 4 styki normalnie otwarte (NO), cewka 230V AC, do sterowania obwodami w rozdzielnicy.;100;123;23;PLN
STY-25-4NO;Stycznik modułowy 25A 4NO;Stycznik modułowy, prąd znamionowy 25A, 4 styki normalnie otwarte (NO), cewka 230V AC, do sterowania obwodami w rozdzielnicy.;100;123;23;PLN
STY-40-4NO;Stycznik modułowy 40A 4NO;Stycznik modułowy, prąd znamionowy 40A, 4 styki normalnie otwarte (NO), cewka 230V AC, do sterowania obwodami w rozdzielnicy.;100;123;23;PLN
STY-63-4NO;Stycznik modułowy 63A 4NO;Stycznik modułowy, prąd znamionowy 63A, 4 styki normalnie otwarte (NO), cewka 230V AC, do sterowania obwodami w rozdzielnicy.;100;123;23;PLN
LAMP-MOD-GN;Lampka modułowa LED zielona;Lampka sygnalizacyjna LED na szynę DIN, kolor zielona, 230V AC, sygnalizacja obecności napięcia w rozdzielnicy.;100;123;23;PLN
LAMP-MOD-RD;Lampka modułowa LED czerwona;Lampka sygnalizacyjna LED na szynę DIN, kolor czerwona, 230V AC, sygnalizacja obecności napięcia w rozdzielnicy.;100;123;23;PLN
LAMP-MOD-YE;Lampka modułowa LED żółta;Lampka sygnalizacyjna LED na szynę DIN, kolor żółta, 230V AC, sygnalizacja obecności napięcia w rozdzielnicy.;100;123;23;PLN
KAB-YDYP-2X1;Przewód YDYp 2x1 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 2x1 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-2X15;Przewód YDYp 2x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 2x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-3X15;Przewód YDYp 3x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 3x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-3X25;Przewód YDYp 3x2,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 3x2,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-3X4;Przewód YDYp 3x4 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 3x4 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-3X6;Przewód YDYp 3x6 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 3x6 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-4X15;Przewód YDYp 4x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 4x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-4X25;Przewód YDYp 4x2,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 4x2,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-5X15;Przewód YDYp 5x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 5x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-5X25;Przewód YDYp 5x2,5 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 5x2,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-5X4;Przewód YDYp 5x4 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 5x4 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDYP-5X6;Przewód YDYp 5x6 mm² 450/750V krążek 100m;Przewód instalacyjny płaski YDYp 5x6 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-2X1;Przewód YDY 2x1 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 2x1 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-2X15;Przewód YDY 2x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 2x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-3X15;Przewód YDY 3x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 3x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-3X25;Przewód YDY 3x2,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 3x2,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-3X4;Przewód YDY 3x4 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 3x4 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-3X6;Przewód YDY 3x6 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 3x6 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-4X15;Przewód YDY 4x1,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 4x1,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
KAB-YDY-4X25;Przewód YDY 4x2,5 mm² 450/750V krążek 100m;Przewód instalacyjny okrągły YDY 4x2,5 mm², izolacja PVC, 450/750V, do układania podtynkowo i natynkowo. Krążek 100 metrów.;100;123;23;PLN
